user_id,date
1,"2015-10-21 06:20:14"
3,"2015-10-29 22:41:00"
4,"2015-09-25 12:36:10"
5,"2015-09-18 06:25:40"
6,"2015-12-30 00:53:59"
7,"2015-09-10 02:46:45"
10,"2015-12-24 12:52:30"
11,"2015-11-10 05:31:19"
12,"2015-10-01 20:24:07"
16,"2015-11-14 08:01:56"
17,"2015-10-03 23:32:21"
18,"2015-10-02 20:05:07"
19,"2015-10-11 17:44:28"
21,"2015-10-26 18:14:47"
22,"2015-09-25 10:51:55"
23,"2015-12-18 04:54:04"
24,"2015-11-04 09:54:39"
25,"2015-09-19 20:49:28"
28,"2015-08-02 01:30:41"
29,"2015-08-27 05:34:15"
30,"2015-07-27 20:23:09"
32,"2015-12-06 13:04:09"
33,"2015-12-18 02:50:09"
36,"2015-07-04 19:39:11"
39,"2015-07-14 21:22:47"
43,"2015-12-14 08:34:14"
48,"2015-12-12 10:06:17"
52,"2015-08-27 00:06:43"
55,"2015-10-22 00:24:17"
56,"2015-11-03 21:46:46"
57,"2015-08-23 08:53:40"
58,"2015-10-13 18:31:38"
59,"2015-12-14 22:02:42"
60,"2015-11-09 01:58:47"
61,"2015-07-18 13:56:23"
65,"2015-10-01 18:29:23"
66,"2015-08-10 12:23:26"
68,"2015-12-01 14:23:48"
69,"2015-08-16 05:01:17"
71,"2015-09-20 16:44:43"
72,"2015-11-26 01:22:11"
73,"2015-11-17 23:21:34"
75,"2015-10-28 15:17:15"
77,"2015-11-28 21:41:37"
79,"2015-07-26 05:13:38"
81,"2015-09-10 09:08:13"
87,"2015-12-11 01:39:21"
89,"2015-08-31 09:56:20"
91,"2015-06-28 15:52:39"
92,"2015-11-10 10:41:27"
94,"2015-11-10 04:12:12"
95,"2015-10-11 23:43:58"
96,"2015-12-28 10:08:47"
98,"2015-10-05 15:05:35"
99,"2015-07-23 02:41:21"
100,"2015-07-22 15:53:16"
103,"2015-10-23 17:05:03"
107,"2015-08-17 05:40:44"
109,"2015-10-30 06:25:38"
112,"2015-12-06 14:14:51"
114,"2015-07-16 07:53:19"
119,"2015-09-26 00:50:35"
120,"2015-11-10 04:22:13"
123,"2015-12-05 15:30:42"
125,"2015-12-10 21:26:25"
130,"2015-12-15 15:19:08"
131,"2015-10-31 04:08:06"
132,"2015-08-30 04:04:04"
134,"2015-07-17 08:01:22"
135,"2015-09-07 16:30:00"
137,"2015-06-25 08:54:28"
139,"2015-08-22 19:54:07"
140,"2015-09-26 22:09:02"
141,"2015-09-14 22:29:27"
142,"2015-07-30 22:29:25"
144,"2015-12-12 09:44:55"
145,"2015-10-02 09:34:37"
146,"2015-10-14 06:23:48"
151,"2015-06-16 15:02:03"
155,"2015-08-30 06:10:38"
157,"2015-10-11 01:06:20"
158,"2015-10-18 16:02:01"
159,"2015-11-16 13:19:25"
162,"2015-09-23 16:27:28"
165,"2015-10-26 22:34:52"
168,"2015-10-08 03:08:41"
169,"2015-12-03 02:30:05"
171,"2015-08-05 05:42:45"
177,"2015-11-18 12:47:00"
180,"2015-08-10 12:40:26"
183,"2015-12-27 10:57:05"
185,"2015-07-09 16:27:39"
190,"2015-07-01 20:45:08"
192,"2015-09-14 17:31:21"
194,"2015-05-17 05:39:05"
196,"2015-09-19 17:49:20"
198,"2015-12-10 11:54:45"
199,"2015-10-03 22:32:17"
201,"2015-09-15 03:48:05"
204,"2015-09-08 05:51:56"
205,"2015-12-05 03:07:24"
206,"2015-12-23 20:15:24"
207,"2015-06-17 01:18:04"
208,"2015-11-13 23:09:57"
209,"2015-10-19 14:16:18"
211,"2015-09-05 06:53:39"
213,"2015-12-07 12:04:57"
215,"2015-04-20 00:06:04"
217,"2015-10-21 13:55:39"
218,"2015-07-08 15:03:02"
219,"2015-07-21 22:50:36"
223,"2015-10-08 18:45:06"
224,"2015-12-04 09:01:11"
226,"2015-10-03 10:41:43"
227,"2015-12-08 11:49:51"
228,"2015-12-23 12:37:53"
229,"2015-10-31 19:45:52"
230,"2015-10-01 18:19:39"
232,"2015-09-01 21:22:40"
234,"2015-11-17 17:48:18"
236,"2015-12-21 02:00:47"
238,"2015-09-29 18:17:09"
239,"2015-10-01 23:42:31"
243,"2015-11-22 20:32:35"
248,"2015-07-13 05:05:27"
249,"2015-08-05 07:46:12"
250,"2015-06-30 14:09:36"
252,"2015-10-04 22:25:57"
253,"2015-10-28 20:24:21"
255,"2015-08-05 14:53:19"
256,"2015-12-05 02:58:25"
258,"2015-11-24 05:07:29"
260,"2015-12-14 21:21:10"
262,"2015-03-29 07:08:49"
267,"2015-11-20 21:00:54"
268,"2015-12-06 01:35:39"
270,"2015-10-11 04:08:34"
271,"2015-12-11 13:46:49"
272,"2015-12-24 00:24:50"
273,"2015-10-26 06:26:24"
274,"2015-12-14 00:49:37"
275,"2015-11-13 10:33:49"
276,"2015-08-10 18:31:49"
277,"2015-11-29 07:37:29"
282,"2015-10-05 18:16:41"
283,"2015-08-28 02:28:26"
284,"2015-12-05 03:15:18"
289,"2015-09-26 17:11:05"
291,"2015-08-09 23:42:34"
295,"2015-11-16 10:11:44"
297,"2015-10-23 06:07:09"
298,"2015-09-30 20:06:12"
299,"2015-12-21 01:07:57"
300,"2015-10-15 22:57:01"
303,"2015-08-29 19:49:37"
305,"2015-12-05 08:52:36"
306,"2015-11-11 03:59:57"
311,"2015-07-22 23:01:47"
314,"2015-11-04 05:54:46"
315,"2015-05-27 01:02:45"
316,"2015-10-20 03:53:15"
318,"2015-12-25 13:38:40"
319,"2015-08-03 20:55:49"
326,"2015-09-18 12:29:11"
327,"2015-10-24 21:54:47"
328,"2015-11-13 20:21:49"
329,"2015-10-06 16:09:36"
330,"2015-11-12 16:43:18"
331,"2015-08-02 19:29:18"
332,"2015-11-25 15:31:16"
334,"2015-08-15 22:08:40"
335,"2015-10-22 22:18:52"
336,"2015-09-03 06:26:24"
339,"2015-10-20 15:41:50"
341,"2015-07-02 18:40:22"
343,"2015-12-29 06:07:38"
344,"2015-12-23 22:31:06"
348,"2015-07-22 16:34:56"
349,"2015-11-04 21:31:46"
351,"2015-06-22 18:07:05"
352,"2015-10-02 10:47:44"
353,"2015-07-27 17:26:03"
355,"2015-11-04 05:19:57"
357,"2015-12-19 09:06:06"
358,"2015-07-29 15:28:54"
359,"2015-08-17 00:45:35"
360,"2015-05-25 03:30:07"
363,"2015-10-25 15:53:54"
366,"2015-10-16 08:53:42"
368,"2015-09-04 06:09:33"
370,"2015-08-12 19:28:20"
371,"2015-10-23 10:39:34"
372,"2015-11-10 10:14:10"
375,"2015-10-26 02:30:29"
376,"2015-09-29 18:29:47"
377,"2015-10-10 09:39:20"
